digit_1,digit_2,digit_3
I,56,561
Q,86,862
G,47,471
S,96,961
C,10,107
H,49,492
S,96,961
K,64,641
R,91,911
C,29,292
C,14,144
I,56,561
S,96,961
H,49,492
G,47,472
C,10,103
G,47,471
F,41,411
G,46,463
I,56,562
G,47,478
C,24,242
C,22,222
S,96,961
G,47,473
S,96,961
S,94,949
H,49,493
I,55,551
C,32,320
M,71,715
G,47,472
S,96,961
F,42,424
Q,86,861
I,55,551
C,10,107
C,25,259
S,94,949
I,56,561
I,55,551
S,96,969
G,46,465
L,68,682
G,47,474
G,47,474
P,85,855
C,25,259
S,94,949
H,49,493
H,52,529
I,56,561
I,56,561
Q,87,872
J,62,620
G,46,464
I,56,561
G,47,472
I,56,561
C,25,251
G,46,464
R,91,912
G,47,476
H,49,493
H,49,493
I,56,561
C,15,152
I,56,561
G,46,463
F,42,421
G,47,478
G,47,472
C,14,141
H,49,492
Q,87,872
S,94,949
N,75,751
R,91,911
G,47,471
M,71,712
R,91,912
C,10,107
G,45,453
I,56,562
G,45,451
G,46,464
C,14,144
F,42,421
L,68,681
I,56,562
G,46,467
F,42,423
H,49,493
C,29,292
C,17,172
H,49,493
G,46,464
S,94,949
Q,87,872
H,49,492
I,56,561
G,47,473
I,56,561
G,47,474
I,56,561
Q,86,862
Q,87,872
I,55,551
P,85,851
I,56,561
L,68,682
F,42,424
C,22,222
M,70,701
H,49,493
F,41,411
G,47,478
I,55,551
C,26,262
S,96,961
G,46,464
G,47,474
I,56,561
G,47,473
L,68,682
S,95,953
H,49,492
C,25,259
I,56,561
G,46,467
G,47,471
H,52,529
I,56,561
H,49,493
H,49,492
G,47,473
H,49,493
C,29,291
H,49,493
H,49,492
I,56,561
I,56,561
C,22,222
F,42,424
Q,86,862
G,47,471
H,49,492
I,56,561
S,94,949
C,18,181
H,49,492
R,91,911
L,68,682
G,46,464
F,41,411
S,96,961
G,47,474
I,56,562
S,96,961
G,46,465
G,47,471
S,96,961
G,47,478
I,56,562
I,56,561
G,47,472
C,25,259
G,47,471
C,29,291
G,47,479
F,42,425
H,49,492
I,56,562
G,47,471
G,47,473
I,56,561
G,46,464
L,68,682
M,72,721
L,68,682
I,56,561
I,55,559
C,29,291
C,29,292
I,56,561
G,46,462
I,56,561
H,49,492
G,47,478
I,55,551
I,55,559
H,49,493
H,49,493
I,56,561
G,46,463
C,22,222
I,56,561
G,47,474
S,95,951
C,32,320
G,46,466
I,56,561
G,47,472
S,95,953
C,31,311
N,75,751
F,42,424
C,25,259
C,29,291
J,58,581
S,95,952
S,96,969
H,49,493
I,56,562
G,46,466
G,47,479
P,85,856
G,46,466
I,56,561
G,46,464
H,49,493
N,75,751
C,29,291
S,95,951
G,47,474
C,29,291
H,49,492
F,42,421
G,47,472
G,46,465
C,10,107
S,96,961
G,47,471
I,56,561
C,32,320
I,56,561
C,23,239
C,16,161
I,55,551
C,29,292
I,56,562
C,25,259
H,49,493
F,42,423
C,27,272
S,94,949
Q,86,862
I,56,561
I,56,561
C,20,204
G,47,477
C,16,162
C,29,291
G,47,478
C,13,131
G,47,471
G,46,465
G,47,472
I,56,561
I,56,561
C,28,281
H,49,492
G,47,476
S,94,941
C,25,259
F,42,424
S,95,953
G,47,474
I,56,561
G,47,479
I,56,561
I,55,551
I,56,562
G,47,475
C,18,181
G,47,478
S,94,949
H,49,492
I,56,561
F,42,426
N,75,752
S,96,961
S,94,949
I,55,551
G,46,465
G,47,474
I,56,561
I,56,561
G,47,479
H,49,493
G,47,474
S,94,949
C,24,242
G,47,478
I,56,562
P,85,855
S,94,949
G,47,474
G,46,464
M,73,733
C,28,281
C,13,139
J,59,591
G,47,471
P,85,855
I,56,561
C,25,259
S,96,961
H,49,492
M,72,721
I,56,561
I,56,562
C,25,259
G,47,474
L,68,682
C,20,204
N,75,759
I,56,562
I,56,562
I,56,561
G,46,464
S,95,952
G,47,471
I,56,561
I,56,562
I,56,561
I,56,561
G,47,479
R,91,912
H,49,493
G,47,474
G,47,476
H,49,493
I,55,551
F,42,424
C,18,181
G,47,475
G,47,474
P,85,855
L,68,682
I,56,562
Q,87,871
G,47,471
G,46,463
I,56,561
F,42,421
R,91,912
I,56,562
C,10,106
H,49,493
G,46,467
M,72,721
G,47,478
G,47,474
G,46,465
G,46,467
H,49,492
C,29,292
G,47,474
G,47,472
F,42,424
G,47,474
G,45,453
C,14,141
S,96,969
G,46,465
G,46,467
P,85,855
C,10,106
G,47,478
F,42,422
I,56,562
H,52,529
C,28,281
C,27,272
P,85,856
H,49,493
H,49,493
H,49,492
F,42,421
S,95,952
I,56,561
I,56,561
G,47,478
I,56,561
G,47,471
I,56,561
F,42,423
S,96,961
G,45,452
I,55,559
S,94,949
G,47,475
H,49,493
H,49,492
P,85,856
I,56,561
I,56,561
I,56,562
H,49,493
H,49,493
P,85,851
I,56,561
F,42,424
G,47,474
I,56,562
C,18,181
C,13,133
C,13,139
G,47,478
M,72,721
M,72,721
C,32,320
H,49,493
I,55,551
G,46,467
C,13,139
H,49,493
G,47,474
F,41,411
F,42,421
I,56,562
I,56,561
G,47,471
G,47,472
I,55,551
L,68,682
L,68,681
I,56,561
S,96,961
G,47,473
K,66,661
I,56,562
G,47,474
I,56,561
I,56,561
P,85,856
P,85,855
I,56,561
C,14,141
I,56,562
G,47,471
I,56,561
L,68,682
G,46,463
H,49,493
H,49,493
G,47,474
P,85,855
I,56,561
G,47,478
H,49,492
I,56,562
I,55,551
I,56,561
G,47,473
L,68,682
L,68,682
G,47,474
C,22,222
N,75,759
J,58,581
G,46,463
G,47,472
C,34,340
I,56,562
I,56,561
I,56,562
M,72,721
R,91,911
N,76,762
I,56,561
H,49,493
M,73,732
I,56,561
G,47,474
L,68,682
G,47,477
H,49,492
S,95,951
S,96,961
H,52,529
I,56,561
S,96,961
I,56,561
G,47,471
N,74,742
G,46,467
G,46,464
H,52,529
J,58,582
C,29,291
H,49,492
P,85,856
L,68,682
I,56,561
G,47,472
F,42,423
G,47,479
F,42,421
C,33,333
G,47,472
I,56,561
S,96,969
N,75,751
S,94,949
G,47,474
S,95,952
I,56,561
C,25,259
S,94,949
S,96,961
G,46,466
F,42,426
G,47,471
I,56,561
P,85,856
H,49,492
H,49,493
S,96,961
S,95,952
L,68,682
S,96,961
S,96,961
I,55,551
S,94,949
L,68,682
G,47,474
G,47,478
I,55,551
I,56,561
C,33,339
S,96,961
G,45,452
G,46,463
G,45,452
F,42,424
H,49,492
P,85,852
G,46,465
H,49,493
I,56,562
G,46,467
J,58,581
G,47,474
I,56,561
G,46,461
G,47,479
H,52,529
M,72,721
G,47,478
F,42,422
C,33,339
H,49,492
L,68,682
C,25,259
I,56,561
C,30,303
G,47,477
M,71,711
R,91,911
C,16,162
G,47,478
R,91,912
H,49,493
G,47,472
C,29,292
G,47,471
P,85,851
C,29,291
I,56,562
S,96,961
C,28,281
G,47,476
G,46,465
I,56,561
I,56,561
M,73,732
M,71,711
I,56,561
H,49,492
F,42,424
S,96,961
R,91,911
P,85,856
G,47,478
G,46,466
G,47,474
G,45,452
H,49,493
S,96,961
G,46,465
H,49,493
E,38,382
I,56,562
M,72,721
C,10,107
I,56,562
H,49,493
R,91,912
G,47,472
F,42,424
H,49,493
S,95,951
H,49,492
I,56,561
C,18,181
J,59,591
I,56,561
G,47,473
J,58,582
R,91,912
P,85,855
P,85,856
N,74,742
Q,87,871
G,47,471
J,58,582
G,47,471
H,49,493
I,56,561
G,46,465
G,46,467
S,96,961
H,49,493
L,68,682
S,95,952
C,10,107
R,91,911
G,46,464
F,42,422
G,46,467
I,55,551
G,47,474
L,68,681
I,56,561
G,47,476
R,90,902
G,47,471
I,56,561
H,49,493
L,68,682
S,96,961
S,96,961
G,47,472
G,47,478
I,55,551
J,58,582
G,46,463
C,17,172
C,30,303
S,94,949
P,85,856
I,56,561
I,56,561
L,68,682
I,56,561
G,46,464
H,49,493
I,56,562
I,56,562
I,56,561
G,47,472
I,56,562
S,94,949
G,46,463
H,49,493
I,56,562
G,46,464
P,85,855
F,42,421
G,47,474
G,47,475
C,34,340
F,42,423
S,94,942
S,96,961
L,68,682
M,72,721
I,56,561
H,49,493
I,56,561
G,47,473
G,47,474
I,56,562
F,42,424
H,49,493
I,56,561
I,56,561
S,95,952
H,49,493
G,47,478
C,10,103
N,74,742
H,49,492
G,47,471
C,25,251
S,94,949
N,75,751
S,96,961
G,47,478
K,66,662
C,10,107
C,29,291
S,95,952
C,29,291
R,91,912
Q,87,872
S,96,961
L,68,681
J,58,582
G,47,472
G,47,471
G,47,474
C,22,222
I,56,562
I,56,562
I,56,561
H,49,493
H,49,493
G,47,474
G,47,474
H,49,493
H,49,492
G,47,474
G,47,472
M,72,729
G,47,474
C,25,259
M,71,713
I,55,551
H,49,493
G,46,464
I,56,561
S,94,949
C,29,292
I,56,561
L,68,682
I,56,561
S,96,969
K,64,641
Q,87,872
I,56,561
I,55,551
R,91,912
C,32,320
R,91,911
H,49,492
I,56,562
K,66,661
G,46,467
G,46,464
P,85,856
C,15,152
I,56,561
P,85,855
F,42,423
S,94,949
I,56,561
L,68,682
L,68,682
G,47,475
I,56,562
C,16,162
P,85,855
Q,86,862
G,47,476
G,47,479
Q,86,862
Q,86,862
G,47,478
H,49,492
G,47,471
G,46,463
G,47,478
I,56,561
K,64,649
I,56,561
I,55,551
F,41,412
L,68,682
C,25,259
O,84,842
M,71,712
M,71,715
G,47,471
I,56,561
C,10,107
R,91,912
G,47,472
C,18,181
I,56,561
I,56,562
C,22,222
C,29,292
I,56,561
P,85,855
C,10,104
I,56,561
G,47,472
I,56,561
I,56,561
I,56,561
S,94,949
M,71,713
I,55,559
G,47,471
F,42,424
M,70,702
Q,87,872
C,25,259
R,91,912
M,71,711
I,56,561
S,96,961
I,56,561
G,47,473
S,94,949
G,47,475
K,64,641
H,49,493
I,56,561
C,25,259
H,49,492
I,56,561
S,94,949
F,42,421
F,42,424
Q,86,862
G,46,463
H,49,492
R,91,911
N,76,762
P,85,857
F,42,423
G,46,465
I,56,561
G,47,471
I,56,561
E,38,382
L,68,682
I,56,561
F,42,424
I,56,561
I,55,551
G,46,463
P,85,855
J,59,591
G,47,475
H,52,529
P,85,856
S,96,961
G,47,476
I,56,561
I,56,561
G,46,464
G,47,474
K,64,641
I,56,562
G,47,475
G,47,473
H,52,529
G,46,463
L,68,682
N,75,752
Q,86,862
G,46,465
S,94,949
S,95,952
G,47,471
G,46,463
I,56,562
G,47,473
G,47,474
R,91,911
G,46,465
S,96,961
S,95,952
P,85,855
R,91,911
Q,87,871
H,49,492
C,14,141
P,85,856
Q,86,861
L,68,682
G,47,477
C,34,340
S,96,961
G,47,474
I,56,561
H,49,492
I,56,561
G,47,473
L,68,681
G,46,467
G,46,463
G,46,465
P,85,857
G,47,478
G,46,465
M,71,711
S,96,961
G,46,465
I,56,562
S,95,952
G,46,463
S,96,969
C,23,239
C,16,162
G,47,473
Q,86,862
L,68,682
I,56,561
C,17,172
L,68,681
Q,86,862
C,26,262
G,47,475
K,66,661
G,46,465
I,56,562
P,85,856
L,68,682
I,56,561
R,91,912
I,55,551
R,91,911
H,49,493
G,46,467
G,45,452
H,49,493
G,47,478
Q,86,862
H,49,492
P,85,856
G,47,471
G,47,471
G,47,475
S,96,969
G,46,467
G,47,475
H,49,492
C,34,340
G,46,467
L,68,681
I,56,562
I,56,562
L,68,682
S,94,949
C,33,339
I,56,561
I,55,551
Q,87,872
S,94,949
J,58,582
I,56,561
G,46,464
S,95,952
I,56,561
R,91,912
S,95,952
L,68,682
H,49,492
P,85,854
J,58,581
F,42,424
G,47,474
Q,87,872
G,47,471
O,84,844
P,85,855
I,56,562
L,68,682
P,85,857
I,56,561
S,94,949
I,56,562
I,56,562
I,56,562
H,49,492
G,47,472
I,56,561
G,47,475
G,47,474
J,62,620
I,56,562
P,85,855
H,52,529
L,68,682
H,52,529
G,46,465
S,95,952
P,85,856
G,47,471
G,47,474
J,61,611
H,49,493
N,76,761
Q,87,872
I,56,561
C,10,107
C,30,303
H,49,493
G,46,467
I,56,561
I,56,561
S,94,949
S,95,953
S,96,969
S,96,961
P,85,853
C,16,162
I,56,562
I,56,561
I,56,561
C,22,221
S,96,969
G,47,479
H,49,493
S,96,961
G,45,452
I,55,551
H,49,493
K,64,641
C,10,107
G,47,478
J,58,582
Q,86,861
L,68,682
N,76,762
I,56,561
H,49,492
S,95,952
C,29,291
I,56,561
G,46,466
I,56,561
L,68,682
H,49,493
G,47,472
C,10,107
H,49,493
H,49,493
I,56,562
R,91,912
I,56,561
I,56,561
C,34,340
C,25,251
G,46,464
P,85,855
H,49,492
K,66,661
L,68,682
L,68,682
I,56,561
G,47,471
R,91,912
G,47,473
I,56,561
S,96,969
F,42,422
G,45,452
F,42,424
Q,86,862
G,47,471
Q,86,862
S,95,952
G,46,463
S,96,961
G,47,471
H,49,493
I,56,561
C,29,291
S,94,941
L,68,682
S,96,961
M,73,732
G,47,478
R,91,912
M,73,733
H,49,492
P,85,856
S,95,952
G,47,471
R,91,911
H,49,492
H,49,492
L,68,682
H,49,493
G,47,474
S,94,949
I,56,562
Q,87,871
I,56,562
I,56,561
G,47,478
I,56,561
C,27,271
I,56,561
E,37,370
G,46,464
I,56,561
G,46,467
L,68,682
G,46,465
I,56,562
G,47,478
G,46,463
H,49,493
I,56,561
G,47,471
S,96,969
G,47,475
S,96,969
G,47,478
I,56,561
G,47,478
C,26,264
G,47,479
H,49,493
G,47,474
G,47,472
J,62,620
H,52,521
H,49,492
M,70,702
Q,87,872
S,96,961
I,55,551
C,25,259
G,46,463
S,94,949
P,85,856
G,46,466
M,72,721
G,46,464
G,46,461
I,56,561
S,95,953
L,68,682
N,75,751
G,47,474
Q,86,862
I,56,562
H,49,493
G,47,471
C,29,292
F,41,411
G,47,478
G,45,452
G,47,478
L,68,682
L,68,681
S,96,961
G,47,472
G,47,474
C,25,259
G,47,474
G,47,478
S,96,961
C,18,181
C,10,107
C,22,222
H,49,493
P,85,855
S,95,952
H,49,492
I,56,561
L,68,681
P,85,855
I,56,562
S,94,949
S,94,949
H,49,492
C,25,251
P,85,856
H,49,493
G,47,472
R,91,911
S,96,969
G,47,474
H,49,493
G,47,471
M,71,715
C,25,259
H,49,492
G,47,471
P,85,855
P,85,855
S,94,949
S,96,961
I,56,561
I,56,561
P,85,855
G,47,478
C,25,259
Q,87,871
G,47,473
I,55,551
G,47,479
C,16,162
G,47,471
I,55,559
K,64,649
L,68,682
H,49,493
H,50,501
S,96,961
I,56,561
H,52,529
K,64,649
I,55,551
H,49,493
P,85,851
P,85,851
G,47,479
K,64,649
M,71,715
G,47,478
G,46,463
F,42,421
R,91,912
I,56,561
G,46,461
I,56,561
G,47,471
I,56,561
G,47,474
J,58,581
I,55,551
C,14,141
H,49,492
I,56,561
G,47,472
S,96,961
F,41,412
Q,86,862
G,46,463
C,28,289
H,49,493
H,49,492
S,95,952
G,47,475
P,85,851
C,29,291
S,96,961
Q,86,862
G,47,472
I,56,562
P,85,856
G,47,471
H,49,493
H,49,493
S,96,961
P,85,855
F,42,423
G,46,464
R,91,911
G,46,463
L,68,682
H,49,493
I,56,561
M,71,715
L,68,682
G,47,471
H,49,492
J,58,582
H,49,492
G,46,463
H,49,493
P,85,856
I,56,561
S,96,961
I,56,562
G,47,474
I,56,561
F,42,424
G,47,471
S,94,949
C,22,222
L,68,681
S,95,953
S,96,961
G,47,478
I,56,562
G,47,472
R,91,912
S,94,941
C,32,320
I,56,562
I,56,562
C,25,251
I,56,562
G,47,474
I,56,561
R,91,911
A,1,11
I,56,562
G,47,479
Q,86,863
G,47,472
I,56,561
G,46,466
C,23,239
I,56,561
G,47,475
I,56,561
Q,86,862
H,49,492
R,91,912
S,94,949
H,49,492
H,49,492
G,46,464
F,42,421
G,47,471
C,25,259
G,47,472
S,94,949
H,49,492
H,49,492
G,47,472
I,56,561
P,85,856
L,68,682
S,96,961
G,47,479
I,56,561
C,18,181
R,91,911
I,55,551
S,94,949
L,68,682
R,90,901
F,41,411
F,42,421
S,94,949
C,25,259
S,96,961
I,56,561
S,96,969
G,46,465
S,95,952
H,49,494
G,47,473
G,47,472
M,71,711
C,10,107
K,66,662
I,56,561
R,90,902
F,42,423
G,47,474
P,85,851
G,46,467
H,49,493
S,96,961
Q,87,872
M,71,715
G,46,463
H,49,493
N,76,762
I,56,562
I,56,562
P,85,856
G,47,472
I,56,562
G,47,478
P,85,856
C,29,291
I,55,551
P,85,856
Q,87,872
G,47,479
S,95,953
F,42,424
C,25,251
H,52,529
S,94,949
G,47,478
G,47,478
S,96,961
I,56,562
P,85,855
K,66,661
C,29,291
I,56,561
I,56,562
I,56,562
L,68,681
M,73,732
G,47,472
S,95,952
C,22,222
H,49,492
G,47,473
G,46,464
P,85,855
R,91,912
N,75,753
L,68,682
H,49,493
I,56,562
H,49,492
I,56,561
Q,87,871
S,95,953
C,10,107
C,33,339
S,96,961
P,85,855
S,95,952
M,71,713
H,49,492
H,49,492
Q,86,862
I,56,561
G,47,474
I,56,562
I,55,559
S,96,961
H,49,492
C,25,259
G,47,474
I,56,561
N,74,741
I,55,551
F,41,411
S,96,961
R,91,912
P,85,855
S,96,961
C,10,107
S,94,949
L,68,682
Q,86,862
G,47,473
I,56,561
F,42,421
G,46,463
G,47,477
S,94,949
R,91,912
G,47,473
G,47,471
H,49,493
F,42,422
S,95,952
S,95,953
N,76,761
M,72,729
H,49,492
I,56,562
C,29,291
C,22,222
I,56,561
H,49,492
I,56,561
C,17,179
C,10,107
G,47,476
G,47,472
I,55,551
I,56,561
S,96,969
R,91,912
C,25,259
C,24,241
F,41,412
N,76,762
C,13,132
G,47,474
G,46,466
L,68,682
I,56,562
G,47,478
G,47,474
O,84,841
I,56,561
N,75,759
L,68,682
J,63,631
I,56,561
P,85,856
I,56,561
G,47,471
L,68,682
C,25,251
P,85,855
S,94,941
C,34,340
H,50,501
I,56,561
C,29,292
G,47,472
I,56,561
I,56,561
P,85,856
G,47,478
H,49,492
G,47,479
M,71,711
L,68,682
S,96,961
G,46,465
S,96,961
G,47,475
I,56,561
H,49,493
G,47,478
G,47,474
G,47,475
J,58,582
G,47,471
G,47,474
F,42,423
G,46,462
G,47,472
G,47,471
L,68,682
F,42,421
G,47,478
P,85,856
M,71,713
G,47,474
S,96,969
I,56,561
Q,87,872
G,47,478
I,56,562
I,56,562
G,46,463
I,56,561
L,68,681
S,96,961
G,46,463
N,76,763
N,75,752
I,56,561
I,56,561
H,49,492
H,49,493
M,73,733
G,47,474
M,72,721
F,42,422
Q,87,872
I,56,562
I,56,561
I,56,561
F,41,412
G,46,466
C,20,204
I,56,561
S,95,952
M,72,729
I,55,551
C,24,242
S,96,961
K,64,641
G,46,465
L,68,682
G,46,465
G,46,466
C,10,101
S,96,961
M,71,711
G,47,472
Q,86,862
G,46,467
S,96,961
G,47,474
I,56,561
I,55,551
S,96,969
I,56,562
H,49,493
I,56,561
J,59,591
P,85,851
C,13,134
I,56,561
M,72,729
M,72,721
H,52,521
P,85,856
F,42,423
I,56,561
I,56,562
J,58,582
N,74,742
I,56,561
I,55,551
S,96,961
H,49,493
I,56,561
Q,86,862
I,56,561
C,27,272
S,96,961
H,49,492
G,46,465
I,56,561
I,56,561
H,49,492
F,42,423
G,47,478
H,49,492
F,42,424
I,56,561
I,56,561
C,29,292
G,47,474
H,49,492
C,25,259
Q,87,872
G,47,478
C,14,141
S,96,961
P,85,855
G,47,479
I,56,561
Q,86,862
H,49,493
I,56,561
H,49,492
S,95,953
G,47,474
G,47,475
M,71,713
H,49,492
S,95,953
L,68,682
C,29,292
C,14,141
H,49,493
J,58,582
H,49,494
L,68,682
S,95,952
G,47,478
G,46,467
N,76,763
G,47,474
S,95,953
I,56,561
C,29,291
G,47,478
I,56,561
S,96,961
I,56,561
I,56,562
I,56,562
I,56,562
S,95,953
S,95,953
M,73,732
C,13,132
R,91,912
G,47,474
C,34,340
Q,86,862
G,47,474
H,49,493
G,47,472
G,47,474
N,75,751
I,56,562
I,56,562
G,47,478
L,68,682
I,56,561
S,96,969
I,56,562
G,47,478
G,47,472
L,68,682
S,94,949
G,46,463
C,23,232
K,65,651
S,96,961
C,25,259
S,94,949
G,46,463
I,55,551
G,47,474
G,47,475
G,47,478
I,56,561
H,49,492
G,46,464
I,55,551
C,22,222
L,68,682
K,66,662
G,46,466
S,96,969
S,96,969
L,68,682
G,47,471
L,68,682
G,46,463
L,68,682
K,64,641
I,56,561
G,47,474
P,85,855
I,56,561
G,47,474
G,47,471
S,96,961
S,94,941
G,47,474
C,22,222
G,45,452
S,94,949
M,71,712
P,85,851
F,41,411
P,85,856
I,56,561
S,96,961
J,61,611
G,46,467
I,56,561
C,28,281
S,95,952
H,49,493
S,94,949
G,47,478
G,47,471
I,56,562
H,49,492
G,46,464
I,56,561
S,94,949
G,47,474
I,55,551
H,49,492
F,42,423
M,72,721
I,56,562
G,46,464
I,56,562
G,47,478
C,20,204
I,55,551
P,85,855
G,46,467
G,47,471
S,94,949
J,58,582
G,47,474
S,96,961
G,47,478
J,60,602
I,56,561
P,85,855
H,52,529
I,56,561
P,85,855
G,47,474
I,56,562
F,42,423
M,72,721
I,56,561
C,10,106
G,47,471
G,46,464
N,75,759
S,95,952
G,46,465
L,68,682
G,47,477
I,55,551
S,96,961
R,91,911
H,49,493
I,56,561
S,96,961
G,47,474
R,90,902
I,55,551
G,47,478
G,47,478
F,42,422
S,96,969
P,85,856
C,30,303
F,42,421
H,52,529
G,47,475
J,58,582
S,96,969
M,71,712
G,47,479
C,32,320
R,91,911
P,85,856
G,47,473
I,56,561
F,42,421
G,47,476
I,56,561
G,47,478
G,46,463
G,47,471
Q,87,872
H,49,493
G,46,463
P,85,851
H,49,493
F,41,412
P,85,856
G,46,464
L,68,682
S,96,969
M,70,702
C,10,107
G,47,474
G,46,466
I,56,561
M,72,729
G,46,464
F,42,424
H,49,492
L,68,681
S,96,969
L,68,682
H,49,493
C,22,222
S,96,961
C,14,142
I,55,551
G,47,471
S,95,952
G,47,473
G,46,467
I,56,561
G,47,478
F,42,423
I,55,551
P,85,855
S,95,953
F,42,421
G,47,476
I,56,562
I,56,562
G,46,464
G,47,475
N,74,742
G,46,463
R,90,901
I,56,561
H,49,493
G,47,474
I,56,562
G,47,472
I,56,561
H,49,493
I,56,561
J,58,582
C,33,333
K,66,661
G,47,474
I,56,561
C,23,232
P,85,855
I,56,561
G,46,467
C,16,162
C,18,181
I,56,561
D,35,351
G,47,472
G,46,466
H,49,492
G,47,474
G,47,475
I,56,562
I,56,561
L,68,682
A,3,32
C,27,272
H,49,492
I,56,561
S,94,949
G,46,463
F,42,422
G,46,461
S,96,961
C,10,107
G,47,471
G,47,472
G,47,478
R,91,912
G,47,479
I,56,561
P,85,856
G,47,473
H,49,492
R,91,911
S,94,949
G,47,471
N,75,759
G,47,471
J,58,581
I,56,561
G,47,472
H,49,493
G,47,479
I,56,561
S,96,961
G,47,478
P,85,855
C,28,284
S,96,961
M,72,729
L,68,682
I,56,562
I,56,562
I,55,551
G,47,477
C,29,291
I,56,561
P,85,856
G,46,464
G,46,462
I,56,561
H,49,493
C,10,103
P,85,855
C,20,203
I,55,551
C,22,221
R,91,911
S,94,949
N,75,752
S,95,952
F,41,412
H,49,492
I,56,561
I,56,561
S,96,961
C,10,102
C,23,239
I,56,561
G,47,472
C,29,292
C,23,239
G,47,471
I,56,561
P,85,855
G,47,474
G,46,462
G,46,465
I,56,562
C,33,334
G,47,473
G,47,472
C,30,302
I,56,561
P,85,853
I,56,561
I,56,562
G,46,461
C,22,221
I,56,562
G,47,471
I,56,561
S,96,969
I,56,562
I,56,561
I,56,562
S,95,953
G,46,463
G,46,464
G,47,474
Q,87,872
S,96,961
H,49,493
R,91,911
I,56,561
O,84,841
G,47,472
G,47,471
H,49,493
P,85,855
R,90,901
G,47,472
G,46,465
S,96,961
C,29,291
C,18,181
M,71,715
I,56,562
I,56,561
I,56,561
I,56,561
N,75,751
G,46,467
S,96,961
G,47,471
R,91,912
N,74,741
L,68,682
R,90,902
G,47,478
G,47,478
P,85,856
S,95,952
R,91,912
P,85,855
I,56,561
Q,86,862
I,56,561
C,22,222
Q,87,872
I,56,562
I,56,562
C,32,320
L,68,682
H,49,492
H,49,492
H,49,493
G,46,464
S,94,949
G,47,474
C,29,292
G,46,463
C,10,107
I,56,561
H,49,493
K,64,641
O,84,841
R,91,912
C,10,107
I,56,561
P,85,856
S,96,961
P,85,856
G,47,476
G,46,467
S,96,961
H,49,493
G,46,463
G,46,464
C,17,172
G,47,474
H,49,492
L,68,682
R,91,911
G,47,472
G,46,462
G,47,475
M,71,712
I,56,562
G,47,474
N,75,751
H,52,529
L,68,682
I,56,561
G,46,463
I,56,561
I,56,562
G,46,463
I,56,561
C,10,102
S,95,953
Q,86,863
H,49,492
H,49,493
R,91,912
H,49,492
R,91,912
R,91,912
L,68,682
G,47,475
C,30,303
G,47,479
I,56,562
C,14,141
H,49,492
M,71,715
I,56,561
G,47,478
C,25,259
H,49,493
I,56,562
G,46,463
C,26,264
C,20,204
I,56,561
G,46,465
F,41,412
H,49,493
I,56,561
H,49,492
I,56,561
C,33,333
J,59,591
H,49,492
S,96,969
S,95,952
I,56,561
P,85,851
R,91,912
G,47,474
H,49,493
Q,86,862
L,68,682
H,49,492
I,56,561
H,49,492
S,95,953
G,46,467
G,46,463
I,56,562
G,46,466
G,46,463
G,47,478
C,29,292
G,47,478
I,56,561
C,25,259
I,56,562
P,85,856
G,47,478
S,94,949
P,85,856
F,42,424
G,47,478
J,58,581
S,95,952
G,47,474
I,56,561
I,56,561
H,49,493
S,96,969
P,85,856
I,56,561
C,34,340
P,85,856
H,49,492
G,47,471
J,63,631
F,42,422
H,49,492
I,56,562
S,96,961
G,46,464
L,68,681
G,47,473
F,42,426
G,46,461
L,68,681
G,47,472
G,47,471
C,25,259
I,56,561
M,70,701
M,71,713
I,56,561
G,46,467
I,56,561
G,45,452
I,56,561
I,56,561
H,49,493
F,42,422
R,91,911
G,47,475
G,47,472
J,58,581
C,29,291
S,96,961
I,56,562
H,49,493
Q,86,862
I,56,562
O,84,844
S,95,951
G,47,474
I,56,561
I,56,561
P,85,855
S,96,969
F,42,424
I,56,562
I,56,561
G,47,474
L,68,682
L,68,682
G,46,461
C,34,340
I,56,562
I,56,561
I,56,561
I,56,561
C,32,320
Q,86,869
C,25,259
H,52,521
I,56,561
G,47,471
G,47,479
C,33,339
P,85,856
L,68,682
P,85,856
S,96,969
I,56,561
G,46,467
C,17,172
I,56,561
H,49,493
I,56,562
S,96,961
S,96,969
N,75,753
G,47,474
H,49,493
G,47,474
S,96,969
I,55,551
C,25,251
I,56,562
Q,86,861
L,68,682
G,47,472
I,56,561
G,46,467
L,68,681
M,73,732
S,96,961
C,32,320
I,56,561
S,94,949
H,52,529
J,58,582
G,45,452
M,72,721
G,46,466
K,66,662
P,85,856
S,94,949
G,46,464
I,56,561
Q,87,872
S,95,952
G,47,475
I,56,561
G,47,475
I,56,561
G,47,475
I,56,561
H,49,493
C,34,340
G,46,463
G,47,475
I,56,561
I,56,562
G,47,478
I,56,562
C,10,107
J,61,611
M,72,721
L,68,682
G,47,478
G,47,475
G,47,474
P,85,856
S,94,949
P,85,855
L,68,681
G,46,465
C,23,239
I,56,561
Q,86,862
F,41,411
G,46,464
Q,86,862
L,68,681
S,96,961
G,47,474
C,22,221
H,49,493
S,96,961
S,96,961
G,46,465
H,49,492
F,42,424
C,17,172
G,47,478
C,30,303
S,94,941
P,85,851
J,58,581
S,95,951
G,47,472
G,46,463
F,42,422
O,84,842
O,84,841
R,91,911
G,46,464
I,56,561
S,96,961
S,96,961
C,26,262
S,96,961
I,55,551
I,56,561
I,56,561
I,56,561
G,47,474
G,46,466
